Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 48
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 15

    (20) stmt -> FOR . LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end

    LPARENT         shift and go to state 49


state 16

    (32) expr -> unaryop .

    EXP             reduce using rule 32 (expr -> unaryop .)
    PLUS            reduce using rule 32 (expr -> unaryop .)
    MINUS           reduce using rule 32 (expr -> unaryop .)
    TIMES           reduce using rule 32 (expr -> unaryop .)
    DIVIDE          reduce using rule 32 (expr -> unaryop .)
    MOD             reduce using rule 32 (expr -> unaryop .)
    LT              reduce using rule 32 (expr -> unaryop .)
    GT              reduce using rule 32 (expr -> unaryop .)
    LE              reduce using rule 32 (expr -> unaryop .)
    GE              reduce using rule 32 (expr -> unaryop .)
    EQ              reduce using rule 32 (expr -> unaryop .)
    NE              reduce using rule 32 (expr -> unaryop .)
    OR              reduce using rule 32 (expr -> unaryop .)
    AND             reduce using rule 32 (expr -> unaryop .)
    NEWLINE         reduce using rule 32 (expr -> unaryop .)
    RBRACKET        reduce using rule 32 (expr -> unaryop .)
    RETURN          reduce using rule 32 (expr -> unaryop .)
    PRINT           reduce using rule 32 (expr -> unaryop .)
    WHILE           reduce using rule 32 (expr -> unaryop .)
    FOR             reduce using rule 32 (expr -> unaryop .)
    IF              reduce using rule 32 (expr -> unaryop .)
    LBRACKET        reduce using rule 32 (expr -> unaryop .)
    LPARENT         reduce using rule 32 (expr -> unaryop .)
    FLOAT           reduce using rule 32 (expr -> unaryop .)
    CONSTANT        reduce using rule 32 (expr -> unaryop .)
    VAR             reduce using rule 32 (expr -> unaryop .)
    UNARYMINUS      reduce using rule 32 (expr -> unaryop .)
    UNARYPLUS       reduce using rule 32 (expr -> unaryop .)
    INC             reduce using rule 32 (expr -> unaryop .)
    DEC             reduce using rule 32 (expr -> unaryop .)
    NOT             reduce using rule 32 (expr -> unaryop .)
    BLTIN           reduce using rule 32 (expr -> unaryop .)
    ELSE            reduce using rule 32 (expr -> unaryop .)
    COMMA           reduce using rule 32 (expr -> unaryop .)
    RPARENT         reduce using rule 32 (expr -> unaryop .)
    SEMICOLON       reduce using rule 32 (expr -> unaryop .)


state 17

    (2) list -> list newline .

    error           reduce using rule 2 (list -> list newline .)
    COMMENT         reduce using rule 2 (list -> list newline .)
    NEWLINE         reduce using rule 2 (list -> list newline .)
    FUNC            reduce using rule 2 (list -> list newline .)
    PROC            reduce using rule 2 (list -> list newline .)
    VAR             reduce using rule 2 (list -> list newline .)
    RETURN          reduce using rule 2 (list -> list newline .)
    PRINT           reduce using rule 2 (list -> list newline .)
    WHILE           reduce using rule 2 (list -> list newline .)
    FOR             reduce using rule 2 (list -> list newline .)
    IF              reduce using rule 2 (list -> list newline .)
    LBRACKET        reduce using rule 2 (list -> list newline .)
    LPARENT         reduce using rule 2 (list -> list newline .)
    FLOAT           reduce using rule 2 (list -> list newline .)
    CONSTANT        reduce using rule 2 (list -> list newline .)
    UNARYMINUS      reduce using rule 2 (list -> list newline .)
    UNARYPLUS       reduce using rule 2 (list -> list newline .)
    INC             reduce using rule 2 (list -> list newline .)
    DEC             reduce using rule 2 (list -> list newline .)
    NOT             reduce using rule 2 (list -> list newline .)
    BLTIN           reduce using rule 2 (list -> list newline .)
    $end            reduce using rule 2 (list -> list newline .)


state 18

    (5) list -> list stmt . newline
    (78) newline -> . NEWLINE

    NEWLINE         shift and go to state 12

    newline                        shift and go to state 50

state 19

    (62) callfunc -> BLTIN . begin LPARENT expr RPARENT
    (25) begin -> .

    LPARENT         reduce using rule 25 (begin -> .)

    begin                          shift and go to state 51

state 20

    (68) defn -> FUNC . procname LPARENT formals RPARENT stmt
    (70) procname -> . VAR

    VAR             shift and go to state 53

    procname                       shift and go to state 52

state 21

    (9) asgn -> VAR . ASSIGN expr
    (10) asgn -> VAR . ADDEQ expr
    (11) asgn -> VAR . SUBEQ expr
    (12) asgn -> VAR . MULEQ expr
    (13) asgn -> VAR . DIVEQ expr
    (14) asgn -> VAR . MODEQ expr
    (38) data -> VAR .
    (43) unaryop -> VAR . INC
    (44) unaryop -> VAR . DEC
    (63) callfunc -> VAR . begin LPARENT arglist RPARENT
    (25) begin -> .

    ASSIGN          shift and go to state 60
    ADDEQ           shift and go to state 58
    SUBEQ           shift and go to state 56
    MULEQ           shift and go to state 57
    DIVEQ           shift and go to state 61
    MODEQ           shift and go to state 55
    EXP             reduce using rule 38 (data -> VAR .)
    PLUS            reduce using rule 38 (data -> VAR .)
    MINUS           reduce using rule 38 (data -> VAR .)
    TIMES           reduce using rule 38 (data -> VAR .)
    DIVIDE          reduce using rule 38 (data -> VAR .)
    MOD             reduce using rule 38 (data -> VAR .)
    LT              reduce using rule 38 (data -> VAR .)
    GT              reduce using rule 38 (data -> VAR .)
    LE              reduce using rule 38 (data -> VAR .)
    GE              reduce using rule 38 (data -> VAR .)
    EQ              reduce using rule 38 (data -> VAR .)
    NE              reduce using rule 38 (data -> VAR .)
    OR              reduce using rule 38 (data -> VAR .)
    AND             reduce using rule 38 (data -> VAR .)
    NEWLINE         reduce using rule 38 (data -> VAR .)
    INC             shift and go to state 62
    DEC             shift and go to state 59
    LPARENT         reduce using rule 25 (begin -> .)

    begin                          shift and go to state 54

state 22

    (30) expr -> data .

    EXP             reduce using rule 30 (expr -> data .)
    PLUS            reduce using rule 30 (expr -> data .)
    MINUS           reduce using rule 30 (expr -> data .)
    TIMES           reduce using rule 30 (expr -> data .)
    DIVIDE          reduce using rule 30 (expr -> data .)
    MOD             reduce using rule 30 (expr -> data .)
    LT              reduce using rule 30 (expr -> data .)
    GT              reduce using rule 30 (expr -> data .)
    LE              reduce using rule 30 (expr -> data .)
    GE              reduce using rule 30 (expr -> data .)
    EQ              reduce using rule 30 (expr -> data .)
    NE              reduce using rule 30 (expr -> data .)
    OR              reduce using rule 30 (expr -> data .)
    AND             reduce using rule 30 (expr -> data .)
    NEWLINE         reduce using rule 30 (expr -> data .)
    RBRACKET        reduce using rule 30 (expr -> data .)
    RETURN          reduce using rule 30 (expr -> data .)
    PRINT           reduce using rule 30 (expr -> data .)
    WHILE           reduce using rule 30 (expr -> data .)
    FOR             reduce using rule 30 (expr -> data .)
    IF              reduce using rule 30 (expr -> data .)
    LBRACKET        reduce using rule 30 (expr -> data .)
    LPARENT         reduce using rule 30 (expr -> data .)
    FLOAT           reduce using rule 30 (expr -> data .)
    CONSTANT        reduce using rule 30 (expr -> data .)
    VAR             reduce using rule 30 (expr -> data .)
    UNARYMINUS      reduce using rule 30 (expr -> data .)
    UNARYPLUS       reduce using rule 30 (expr -> data .)
    INC             reduce using rule 30 (expr -> data .)
    DEC             reduce using rule 30 (expr -> data .)
    NOT             reduce using rule 30 (expr -> data .)
    BLTIN           reduce using rule 30 (expr -> data .)
    ELSE            reduce using rule 30 (expr -> data .)
    COMMA           reduce using rule 30 (expr -> data .)
    RPARENT         reduce using rule 30 (expr -> data .)
    SEMICOLON       reduce using rule 30 (expr -> data .)


state 23

    (3) list -> list defn . newline
    (78) newline -> . NEWLINE

    NEWLINE         shift and go to state 12

    newline                        shift and go to state 63

state 24

    (21) stmt -> IF . LPARENT cond RPARENT stmt end
    (22) stmt -> IF . LPARENT cond RPARENT stmt ELSE stmt end

    LPARENT         shift and go to state 64


state 25

    (6) list -> list expr . newline
    (15) stmt -> expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr
    (78) newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 15 (stmt -> expr .) ]

    newline                        shift and go to state 69

state 26

    (35) expr -> callfunc .

    EXP             reduce using rule 35 (expr -> callfunc .)
    PLUS            reduce using rule 35 (expr -> callfunc .)
    MINUS           reduce using rule 35 (expr -> callfunc .)
    TIMES           reduce using rule 35 (expr -> callfunc .)
    DIVIDE          reduce using rule 35 (expr -> callfunc .)
    MOD             reduce using rule 35 (expr -> callfunc .)
    LT              reduce using rule 35 (expr -> callfunc .)
    GT              reduce using rule 35 (expr -> callfunc .)
    LE              reduce using rule 35 (expr -> callfunc .)
    GE              reduce using rule 35 (expr -> callfunc .)
    EQ              reduce using rule 35 (expr -> callfunc .)
    NE              reduce using rule 35 (expr -> callfunc .)
    OR              reduce using rule 35 (expr -> callfunc .)
    AND             reduce using rule 35 (expr -> callfunc .)
    NEWLINE         reduce using rule 35 (expr -> callfunc .)
    RBRACKET        reduce using rule 35 (expr -> callfunc .)
    RETURN          reduce using rule 35 (expr -> callfunc .)
    PRINT           reduce using rule 35 (expr -> callfunc .)
    WHILE           reduce using rule 35 (expr -> callfunc .)
    FOR             reduce using rule 35 (expr -> callfunc .)
    IF              reduce using rule 35 (expr -> callfunc .)
    LBRACKET        reduce using rule 35 (expr -> callfunc .)
    LPARENT         reduce using rule 35 (expr -> callfunc .)
    FLOAT           reduce using rule 35 (expr -> callfunc .)
    CONSTANT        reduce using rule 35 (expr -> callfunc .)
    VAR             reduce using rule 35 (expr -> callfunc .)
    UNARYMINUS      reduce using rule 35 (expr -> callfunc .)
    UNARYPLUS       reduce using rule 35 (expr -> callfunc .)
    INC             reduce using rule 35 (expr -> callfunc .)
    DEC             reduce using rule 35 (expr -> callfunc .)
    NOT             reduce using rule 35 (expr -> callfunc .)
    BLTIN           reduce using rule 35 (expr -> callfunc .)
    ELSE            reduce using rule 35 (expr -> callfunc .)
    COMMA           reduce using rule 35 (expr -> callfunc .)
    RPARENT         reduce using rule 35 (expr -> callfunc .)
    SEMICOLON       reduce using rule 35 (expr -> callfunc .)


state 27

    (36) data -> FLOAT .

    EXP             reduce using rule 36 (data -> FLOAT .)
    PLUS            reduce using rule 36 (data -> FLOAT .)
    MINUS           reduce using rule 36 (data -> FLOAT .)
    TIMES           reduce using rule 36 (data -> FLOAT .)
    DIVIDE          reduce using rule 36 (data -> FLOAT .)
    MOD             reduce using rule 36 (data -> FLOAT .)
    LT              reduce using rule 36 (data -> FLOAT .)
    GT              reduce using rule 36 (data -> FLOAT .)
    LE              reduce using rule 36 (data -> FLOAT .)
    GE              reduce using rule 36 (data -> FLOAT .)
